model,region,code,family,genus,species,parameter,estimate,na_genus
DBH,"CA-ON, CA-QC",ACER.SAH,Sapindaceae,Acer,saccharum,bbranches2,2.3741,FALSE
DBH,"CA-ON, CA-QC",ACER.SAH,Sapindaceae,Acer,saccharum,bfoliage1,0.0393,FALSE
DBH,"CA-ON, CA-QC",ACER.SAH,Sapindaceae,Acer,saccharum,bfoliage2,1.693,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bwood1,0.0625,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bwood2,2.4475,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bbark1,0.0174,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bbark2,2.1109,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bbranches1,0.0196,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bbranches2,2.2652,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bfoliage1,0.0801,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK",LARI.LAR,Pinaceae,Larix,laricina,bfoliage2,1.4875,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bwood1,0.0605,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bwood2,0.2475,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bbark1,0.0168,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bbark2,0.23949,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bbranches1,0.008,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bbranches2,0.25214,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bfoliage1,0.0261,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",POPU.TRE,Salicaceae,Populus,tremuloids,bfoliage2,1.6304,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bwood1,0.1861,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bwood2,2.1665,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bbark1,0.0406,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bbark2,1.9946,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bbranches1,0.0461,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bbranches2,2.2291,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bfoliage1,0.1106,FALSE
DBH,"CA-ON, CA-QC",FRAX.AME,Oleaceae,Fraxinus,americana,bfoliage2,1.2277,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bwood1,0.1861,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bwood2,2.1665,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bbark1,0.0406,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bbark2,1.9946,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bbranches1,0.0461,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bbranches2,2.2291,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bfoliage1,0.1106,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",BETU.PAP,Betulaceae,Betula,papifera,bfoliage2,1.2277,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bwood1,0.0402,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bwood2,2.5804,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bbark1,0.0073,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bbark2,2.4859,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bbranches1,0.0401,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bbranches2,2.1826,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bfoliage1,0.075,FALSE
DBH,CA-ON,ULMU.AME,Ulmaceae,Ulmus,americana,bfoliage2,1.3436,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bwood1,0.0762,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bwood2,2.3335,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bbark1,0.0338,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bbark2,1.9845,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bbranches1,0.0113,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bbranches2,2.6211,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bfoliage1,0.0188,FALSE
DBH,CA-ON,QUER.ALB,Fagaceae,Quercus,alba,bfoliage2,1.7881,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bwood1,0.0359,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bwood2,2.5775,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bbark1,0.0116,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bbark2,2.3022,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bbranches1,0.0283,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bbranches2,2.0823,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bfoliage1,0.1601,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",PICE.GLA,Pinaceae,Picea,glauca,bfoliage2,1.467,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bwood1,0.1932,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bwood2,2.1569,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bbark1,0.0192,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bbark2,2.2475,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bbranches1,0.0305,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bbranches2,2.4044,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bfoliage1,0.1119,FALSE
DBH,"CA-NS, CA-ON, CA-QC",BETU.ALL,Betulaceae,Betula,alleghaniensis,bfoliage2,1.3973,FALSE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bwood1,0.0871,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bwood2,2.3702,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bbark1,0.0241,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bbark2,2.1969,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bbranches1,0.0167,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bbranches2,2.4807,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bfoliage1,0.039,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.HWD,NA,NA,NA,bfoliage2,1.6229,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bwood1,0.0648,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bwood2,2.3927,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bbark1,0.0162,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bbark2,2.1959,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bbranches1,0.0156,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bbranches2,2.2916,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bfoliage1,0.0861,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SWD,NA,NA,NA,bfoliage2,1.6261,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bwood1,0.0787,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bwood2,2.3702,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bbark1,0.0185,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bbark2,2.2159,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bbranches1,0.023,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bbranches2,2.2678,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bfoliage1,0.0767,TRUE
DBH,"CA-AB, CA-MB, CA-NL, CA-NS, CA-NT, CA-ON, CA-QC, CA-SK, CA-YT",UNKN.SPP,NA,NA,NA,bfoliage2,1.572,TRUE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bwood1,0.0268,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bwood2,1.7579,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bwood3,0.9871,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbark1,9.00E-04,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbark2,1.446,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbark3,1.8839,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbranches1,0.047,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbranches2,2.9288,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bbranches3,-1.1588,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bfoliage1,0.0551,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bfoliage2,1.785,FALSE
DBHHT,CA-AB,ABIE.LAS,Pinaceae,Abies,lasiocarpa,bfoliage3,0,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bwood1,0.0294,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bwood2,1.8357,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bwood3,0.864,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbark1,0.0053,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbark2,2.0876,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbark3,0.5842,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbranches1,0.0117,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbranches2,3.5097,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bbranches3,-1.3006,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bfoliage1,0.1245,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bfoliage2,2.523,FALSE
DBHHT,"CA-AB, CA-MB, CA-NL, CA-NS, CA-ON, CA-QC, CA-SK",ABIE.BAL,Pinaceae,Abies,balsamea,bfoliage3,-1.123,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bwood1,0.0117,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bwood2,1.7757,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bwood3,1.2555,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbark1,0.018,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbark2,1.8131,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbark3,0.5144,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbranches1,0.0112,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbranches2,3.0861,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bbranches3,-0.7164,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bfoliage1,0.0617,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bfoliage2,1.8615,FALSE
DBHHT,"CA-AB, CA-MB, CA-NT, CA-ON, CA-SK",POPU.BAL,Salicaceae,Populus,balsamifera,bfoliage3,-0.5375,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bwood1,0.0168,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bwood2,1.9844,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bwood3,0.8989,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbark1,0.0057,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbark2,1.5881,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbark3,1.1472,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbranches1,0.0039,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbranches2,2.0084,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bbranches3,0.8588,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bfoliage1,0.0147,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bfoliage2,1.83,FALSE
DBHHT,CA-ON,TILI.AME,Malvaceae,Tilia,americana,bfoliage3,0,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bwood1,0.0432,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bwood2,2.0378,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bwood3,0.7,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbark1,0.0049,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbark2,1.9057,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbark3,0.677,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbranches1,0.0355,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbranches2,2.3749,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bbranches3,0,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bfoliage1,0.0452,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bfoliage2,1.5567,FALSE
DBHHT,"CA-ON, CA-QC",FAGU.GRA,Fagaceae,Fagus,grandifolia,bfoliage3,0,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bwood1,0.0306,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bwood2,2.1836,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bwood3,0.574,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbark1,0.0897,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbark2,2.2634,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbark3,-0.567,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbranches1,0.0994,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbranches2,2.163,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bbranches3,-0.4809,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bfoliage1,0.0124,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bfoliage2,1.0325,FALSE
DBHHT,"CA-ON, CA-QC",FRAX.NIG,Oleaceae,Fraxinus,nigra,bfoliage3,0.8747,FALSE
DBHHT,CA-ON,PRUN.SER,Rosaceae,Prunus,serotina,bwood1,0.0181,FALSE
DBHHT,CA-ON,PRUN.SER,Rosaceae,Prunus,serotina,bwood2,1.7013,FALSE
DBHHT,CA-ON,PRUN.SER,Rosaceae,Prunus,serotina,bwood3,1.3057,FALSE
DBHHT,CA-ON,PRUN.SER,Rosaceae,Prunus,serotina,bbark1,0.0101,FALSE
DBHHT,CA-ON,PRUN.SER,Rosaceae,Prunus,serotina,bbark2,1.5956,FALSE
